graph,ca,cb,obs_w,obs_over_exp
coengage,0,0,198.8,3.26
coengage,0,1,52.6,1.277
coengage,0,2,45.9,1.333
coengage,0,3,129.8,1.4
coengage,0,4,42.9,1.37
coengage,0,5,9.8,1.737
coengage,0,6,55.6,1.684
coengage,0,7,59.1,1.625
coengage,0,8,1.5,2.102
coengage,0,9,14.0,1.68
coengage,0,10,117.2,2.03
coengage,0,11,13.2,1.605
coengage,0,12,0.0,0.0
coengage,0,13,19.4,1.406
coengage,0,14,3.7,0.874
coengage,0,15,16.7,1.364
coengage,1,0,52.6,1.277
coengage,1,1,114.9,4.13
coengage,1,2,37.7,1.62
coengage,1,3,115.8,1.85
coengage,1,4,38.9,1.84
coengage,1,5,5.1,1.335
coengage,1,6,33.8,1.516
coengage,1,7,36.7,1.491
coengage,1,8,0.6,1.279
coengage,1,9,6.5,1.148
coengage,1,10,56.9,1.46
coengage,1,11,6.0,1.076
coengage,1,12,0.0,0.0
coengage,1,13,10.1,1.088
coengage,1,14,2.9,1.01
coengage,1,15,8.5,1.033
coengage,2,0,45.9,1.333
coengage,2,1,37.7,1.62
coengage,2,2,78.7,4.054
coengage,2,3,104.4,1.996
coengage,2,4,29.7,1.68
coengage,2,5,3.5,1.105
coengage,2,6,28.2,1.516
coengage,2,7,31.5,1.534
coengage,2,8,0.1,0.26
coengage,2,9,7.4,1.566
coengage,2,10,48.2,1.48
coengage,2,11,5.5,1.19
coengage,2,12,0.0,0.0
coengage,2,13,8.4,1.081
coengage,2,14,3.3,1.376
coengage,2,15,7.7,1.119
coengage,3,0,129.8,1.4
coengage,3,1,115.8,1.85
coengage,3,2,104.4,1.996
coengage,3,3,309.6,2.196
coengage,3,4,82.2,1.727
coengage,3,5,8.2,0.956
coengage,3,6,84.2,1.677
coengage,3,7,106.6,1.926
coengage,3,8,1.0,0.872
coengage,3,9,16.9,1.336
coengage,3,10,134.1,1.527
coengage,3,11,21.2,1.691
coengage,3,12,0.0,0.0
coengage,3,13,37.6,1.793
coengage,3,14,8.2,1.262
coengage,3,15,26.6,1.432
coengage,4,0,42.9,1.37
coengage,4,1,38.9,1.84
coengage,4,2,29.7,1.68
coengage,4,3,82.2,1.727
coengage,4,4,80.6,5.021
coengage,4,5,4.6,1.577
coengage,4,6,26.6,1.573
coengage,4,7,21.7,1.161
coengage,4,8,0.7,1.895
coengage,4,9,4.5,1.048
coengage,4,10,43.6,1.47
coengage,4,11,6.1,1.455
coengage,4,12,0.0,0.0
coengage,4,13,7.6,1.072
coengage,4,14,3.3,1.486
coengage,4,15,7.5,1.198
coengage,5,0,9.8,1.737
coengage,5,1,5.1,1.335
coengage,5,2,3.5,1.105
coengage,5,3,8.2,0.956
coengage,5,4,4.6,1.577
coengage,5,5,20.9,40.21
coengage,5,6,3.9,1.278
coengage,5,7,5.3,1.582
coengage,5,8,0.0,0.0
coengage,5,9,0.2,0.224
coengage,5,10,8.4,1.572
coengage,5,11,0.3,0.359
coengage,5,12,0.0,0.0
coengage,5,13,0.9,0.743
coengage,5,14,0.8,1.921
coengage,5,15,0.3,0.247
coengage,6,0,55.6,1.684
coengage,6,1,33.8,1.516
coengage,6,2,28.2,1.516
coengage,6,3,84.2,1.677
coengage,6,4,26.6,1.573
coengage,6,5,3.9,1.278
coengage,6,6,81.6,4.566
coengage,6,7,28.6,1.45
coengage,6,8,0.6,1.452
coengage,6,9,6.9,1.53
coengage,6,10,44.4,1.421
coengage,6,11,6.6,1.492
coengage,6,12,0.0,0.0
coengage,6,13,11.3,1.511
coengage,6,14,1.0,0.446
coengage,6,15,9.0,1.362
coengage,7,0,59.1,1.625
coengage,7,1,36.7,1.491
coengage,7,2,31.5,1.534
coengage,7,3,106.6,1.926
coengage,7,4,21.7,1.161
coengage,7,5,5.3,1.582
coengage,7,6,28.6,1.45
coengage,7,7,83.3,3.834
coengage,7,8,0.7,1.53
coengage,7,9,6.1,1.221
coengage,7,10,59.3,1.72
coengage,7,11,6.3,1.273
coengage,7,12,0.0,0.0
coengage,7,13,9.0,1.089
coengage,7,14,2.0,0.779
coengage,7,15,9.8,1.337
coengage,8,0,1.5,2.102
coengage,8,1,0.6,1.279
coengage,8,2,0.1,0.26
coengage,8,3,1.0,0.872
coengage,8,4,0.7,1.895
coengage,8,5,0.0,0.0
coengage,8,6,0.6,1.452
coengage,8,7,0.7,1.53
coengage,8,8,2.6,302.107
coengage,8,9,0.0,0.0
coengage,8,10,1.4,1.951
coengage,8,11,0.0,0.441
coengage,8,12,0.0,0.0
coengage,8,13,0.0,0.263
coengage,8,14,0.0,0.0
coengage,8,15,0.1,0.488
coengage,9,0,14.0,1.68
coengage,9,1,6.5,1.148
coengage,9,2,7.4,1.566
coengage,9,3,16.9,1.336
coengage,9,4,4.5,1.048
coengage,9,5,0.2,0.224
coengage,9,6,6.9,1.53
coengage,9,7,6.1,1.221
coengage,9,8,0.0,0.0
coengage,9,9,30.3,26.513
coengage,9,10,7.9,0.997
coengage,9,11,0.9,0.815
coengage,9,12,0.0,0.0
coengage,9,13,3.2,1.69
coengage,9,14,0.9,1.465
coengage,9,15,1.2,0.713
coengage,10,0,117.2,2.03
coengage,10,1,56.9,1.46
coengage,10,2,48.2,1.48
coengage,10,3,134.1,1.527
coengage,10,4,43.6,1.47
coengage,10,5,8.4,1.572
coengage,10,6,44.4,1.421
coengage,10,7,59.3,1.72
coengage,10,8,1.4,1.951
coengage,10,9,7.9,0.997
coengage,10,10,163.2,2.986
coengage,10,11,11.8,1.512
coengage,10,12,0.0,0.0
coengage,10,13,17.0,1.299
coengage,10,14,4.0,0.992
coengage,10,15,21.5,1.856
coengage,11,0,13.2,1.605
coengage,11,1,6.0,1.076
coengage,11,2,5.5,1.19
coengage,11,3,21.2,1.691
coengage,11,4,6.1,1.455
coengage,11,5,0.3,0.359
coengage,11,6,6.6,1.492
coengage,11,7,6.3,1.273
coengage,11,8,0.0,0.441
coengage,11,9,0.9,0.815
coengage,11,10,11.8,1.512
coengage,11,11,24.6,22.166
coengage,11,12,0.0,0.0
coengage,11,13,2.4,1.289
coengage,11,14,0.0,0.075
coengage,11,15,0.3,0.178
coengage,12,0,0.0,0.0
coengage,12,1,0.0,0.0
coengage,12,2,0.0,0.0
coengage,12,3,0.0,0.0
coengage,12,4,0.0,0.0
coengage,12,5,0.0,0.0
coengage,12,6,0.0,0.0
coengage,12,7,0.0,0.0
coengage,12,8,0.0,0.0
coengage,12,9,0.0,0.0
coengage,12,10,0.0,0.0
coengage,12,11,0.0,0.0
coengage,12,12,2.0,4991.878
coengage,12,13,0.0,0.0
coengage,12,14,0.0,0.0
coengage,12,15,0.0,0.0
coengage,13,0,19.4,1.406
coengage,13,1,10.1,1.088
coengage,13,2,8.4,1.081
coengage,13,3,37.6,1.793
coengage,13,4,7.6,1.072
coengage,13,5,0.9,0.743
coengage,13,6,11.3,1.511
coengage,13,7,9.0,1.089
coengage,13,8,0.0,0.263
coengage,13,9,3.2,1.69
coengage,13,10,17.0,1.299
coengage,13,11,2.4,1.289
coengage,13,12,0.0,0.0
coengage,13,13,46.5,14.885
coengage,13,14,1.0,1.068
coengage,13,15,2.1,0.749
coengage,14,0,3.7,0.874
coengage,14,1,2.9,1.01
coengage,14,2,3.3,1.376
coengage,14,3,8.2,1.262
coengage,14,4,3.3,1.486
coengage,14,5,0.8,1.921
coengage,14,6,1.0,0.446
coengage,14,7,2.0,0.779
coengage,14,8,0.0,0.0
coengage,14,9,0.9,1.465
coengage,14,10,4.0,0.992
coengage,14,11,0.0,0.075
coengage,14,12,0.0,0.0
coengage,14,13,1.0,1.068
coengage,14,14,23.1,76.459
coengage,14,15,0.5,0.638
coengage,15,0,16.7,1.364
coengage,15,1,8.5,1.033
coengage,15,2,7.7,1.119
coengage,15,3,26.6,1.432
coengage,15,4,7.5,1.198
coengage,15,5,0.3,0.247
coengage,15,6,9.0,1.362
coengage,15,7,9.8,1.337
coengage,15,8,0.1,0.488
coengage,15,9,1.2,0.713
coengage,15,10,21.5,1.856
coengage,15,11,0.3,0.178
coengage,15,12,0.0,0.0
coengage,15,13,2.1,0.749
coengage,15,14,0.5,0.638
coengage,15,15,44.6,18.225
reply,0,0,66.0,3.407
reply,0,1,9.0,0.721
reply,0,2,12.0,1.027
reply,0,3,46.0,1.583
reply,0,4,8.0,1.35
reply,0,5,5.0,2.716
reply,0,6,13.0,1.269
reply,0,7,22.0,1.796
reply,0,8,0.0,
reply,0,9,9.0,3.307
reply,0,10,37.0,2.091
reply,0,11,6.0,2.204
reply,0,12,0.0,0.0
reply,0,13,3.0,1.249
reply,0,14,0.0,0.0
reply,0,15,6.0,1.315
reply,1,0,9.0,0.721
reply,1,1,27.0,3.354
reply,1,2,25.0,3.318
reply,1,3,46.0,2.456
reply,1,4,3.0,0.786
reply,1,5,3.0,2.528
reply,1,6,7.0,1.06
reply,1,7,9.0,1.14
reply,1,8,0.0,
reply,1,9,1.0,0.57
reply,1,10,11.0,0.965
reply,1,11,2.0,1.14
reply,1,12,0.0,0.0
reply,1,13,3.0,1.938
reply,1,14,2.0,2.422
reply,1,15,8.0,2.72
reply,2,0,12.0,1.027
reply,2,1,25.0,3.318
reply,2,2,24.0,3.404
reply,2,3,20.0,1.141
reply,2,4,8.0,2.238
reply,2,5,0.0,0.0
reply,2,6,12.0,1.941
reply,2,7,18.0,2.436
reply,2,8,0.0,
reply,2,9,2.0,1.218
reply,2,10,21.0,1.967
reply,2,11,1.0,0.609
reply,2,12,0.0,0.0
reply,2,13,0.0,0.0
reply,2,14,1.0,1.294
reply,2,15,2.0,0.727
reply,3,0,46.0,1.583
reply,3,1,46.0,2.456
reply,3,2,20.0,1.141
reply,3,3,93.0,2.134
reply,3,4,10.0,1.125
reply,3,5,5.0,1.81
reply,3,6,20.0,1.301
reply,3,7,39.0,2.123
reply,3,8,0.0,
reply,3,9,5.0,1.225
reply,3,10,49.0,1.846
reply,3,11,6.0,1.47
reply,3,12,0.0,0.0
reply,3,13,10.0,2.776
reply,3,14,0.0,0.0
reply,3,15,14.0,2.045
reply,4,0,8.0,1.35
reply,4,1,3.0,0.786
reply,4,2,8.0,2.238
reply,4,3,10.0,1.125
reply,4,4,9.0,4.968
reply,4,5,1.0,1.776
reply,4,6,16.0,5.106
reply,4,7,7.0,1.869
reply,4,8,0.0,
reply,4,9,1.0,1.202
reply,4,10,8.0,1.479
reply,4,11,1.0,1.202
reply,4,12,0.0,0.0
reply,4,13,2.0,2.723
reply,4,14,0.0,0.0
reply,4,15,0.0,0.0
reply,5,0,5.0,2.716
reply,5,1,3.0,2.528
reply,5,2,0.0,0.0
reply,5,3,5.0,1.81
reply,5,4,1.0,1.776
reply,5,5,3.0,17.144
reply,5,6,3.0,3.081
reply,5,7,1.0,0.859
reply,5,8,0.0,
reply,5,9,0.0,0.0
reply,5,10,2.0,1.189
reply,5,11,0.0,0.0
reply,5,12,0.0,0.0
reply,5,13,0.0,0.0
reply,5,14,0.0,0.0
reply,5,15,0.0,0.0
reply,6,0,13.0,1.269
reply,6,1,7.0,1.06
reply,6,2,12.0,1.941
reply,6,3,20.0,1.301
reply,6,4,16.0,5.106
reply,6,5,3.0,3.081
reply,6,6,18.0,3.321
reply,6,7,11.0,1.698
reply,6,8,0.0,
reply,6,9,0.0,0.0
reply,6,10,17.0,1.817
reply,6,11,1.0,0.695
reply,6,12,0.0,0.0
reply,6,13,4.0,3.149
reply,6,14,0.0,0.0
reply,6,15,6.0,2.486
reply,7,0,22.0,1.796
reply,7,1,9.0,1.14
reply,7,2,18.0,2.436
reply,7,3,39.0,2.123
reply,7,4,7.0,1.869
reply,7,5,1.0,0.859
reply,7,6,11.0,1.698
reply,7,7,17.0,2.195
reply,7,8,0.0,
reply,7,9,1.0,0.581
reply,7,10,17.0,1.52
reply,7,11,4.0,2.324
reply,7,12,0.0,0.0
reply,7,13,3.0,1.976
reply,7,14,0.0,0.0
reply,7,15,4.0,1.387
reply,8,0,0.0,
reply,8,1,0.0,
reply,8,2,0.0,
reply,8,3,0.0,
reply,8,4,0.0,
reply,8,5,0.0,
reply,8,6,0.0,
reply,8,7,0.0,
reply,8,8,0.0,
reply,8,9,0.0,
reply,8,10,0.0,
reply,8,11,0.0,
reply,8,12,0.0,
reply,8,13,0.0,
reply,8,14,0.0,
reply,8,15,0.0,
reply,9,0,9.0,3.307
reply,9,1,1.0,0.57
reply,9,2,2.0,1.218
reply,9,3,5.0,1.225
reply,9,4,1.0,1.202
reply,9,5,0.0,0.0
reply,9,6,0.0,0.0
reply,9,7,1.0,0.581
reply,9,8,0.0,
reply,9,9,14.0,36.611
reply,9,10,1.0,0.402
reply,9,11,0.0,0.0
reply,9,12,0.0,0.0
reply,9,13,0.0,0.0
reply,9,14,0.0,0.0
reply,9,15,0.0,0.0
reply,10,0,37.0,2.091
reply,10,1,11.0,0.965
reply,10,2,21.0,1.967
reply,10,3,49.0,1.846
reply,10,4,8.0,1.479
reply,10,5,2.0,1.189
reply,10,6,17.0,1.817
reply,10,7,17.0,1.52
reply,10,8,0.0,
reply,10,9,1.0,0.402
reply,10,10,37.0,2.29
reply,10,11,4.0,1.609
reply,10,12,0.0,0.0
reply,10,13,1.0,0.456
reply,10,14,7.0,5.984
reply,10,15,9.0,2.16
reply,11,0,6.0,2.204
reply,11,1,2.0,1.14
reply,11,2,1.0,0.609
reply,11,3,6.0,1.47
reply,11,4,1.0,1.202
reply,11,5,0.0,0.0
reply,11,6,1.0,0.695
reply,11,7,4.0,2.324
reply,11,8,0.0,
reply,11,9,0.0,0.0
reply,11,10,4.0,1.609
reply,11,11,8.0,20.92
reply,11,12,0.0,0.0
reply,11,13,1.0,2.964
reply,11,14,0.0,0.0
reply,11,15,0.0,0.0
reply,12,0,0.0,0.0
reply,12,1,0.0,0.0
reply,12,2,0.0,0.0
reply,12,3,0.0,0.0
reply,12,4,0.0,0.0
reply,12,5,0.0,0.0
reply,12,6,0.0,0.0
reply,12,7,0.0,0.0
reply,12,8,0.0,
reply,12,9,0.0,0.0
reply,12,10,0.0,0.0
reply,12,11,0.0,0.0
reply,12,12,2.0,1511.5
reply,12,13,0.0,0.0
reply,12,14,0.0,0.0
reply,12,15,0.0,0.0
reply,13,0,3.0,1.249
reply,13,1,3.0,1.938
reply,13,2,0.0,0.0
reply,13,3,10.0,2.776
reply,13,4,2.0,2.723
reply,13,5,0.0,0.0
reply,13,6,4.0,3.149
reply,13,7,3.0,1.976
reply,13,8,0.0,
reply,13,9,0.0,0.0
reply,13,10,1.0,0.456
reply,13,11,1.0,2.964
reply,13,12,0.0,0.0
reply,13,13,3.0,10.077
reply,13,14,0.0,0.0
reply,13,15,0.0,0.0
reply,14,0,0.0,0.0
reply,14,1,2.0,2.422
reply,14,2,1.0,1.294
reply,14,3,0.0,0.0
reply,14,4,0.0,0.0
reply,14,5,0.0,0.0
reply,14,6,0.0,0.0
reply,14,7,0.0,0.0
reply,14,8,0.0,
reply,14,9,0.0,0.0
reply,14,10,7.0,5.984
reply,14,11,0.0,0.0
reply,14,12,0.0,0.0
reply,14,13,0.0,0.0
reply,14,14,6.0,70.852
reply,14,15,0.0,0.0
reply,15,0,6.0,1.315
reply,15,1,8.0,2.72
reply,15,2,2.0,0.727
reply,15,3,14.0,2.045
reply,15,4,0.0,0.0
reply,15,5,0.0,0.0
reply,15,6,6.0,2.486
reply,15,7,4.0,1.387
reply,15,8,0.0,
reply,15,9,0.0,0.0
reply,15,10,9.0,2.16
reply,15,11,0.0,0.0
reply,15,12,0.0,0.0
reply,15,13,0.0,0.0
reply,15,14,0.0,0.0
reply,15,15,8.0,7.444
